gender,race_ethnicity,parental_level_of_education,test_preparation_course,suburb,family_Income_level,total_study_hours,math_score,reading_score,writing_score
female,group B,bachelor's degree,none,Suburb C,Level 5,223.73,72.11,72.99,74.63
female,group C,diploma,completed,Suburb E,Level 6,290.16,69.63,90.32,88.21
female,group B,master's degree,none,Suburb B,Level 8,280.38,90.43,95.25,93.7
male,group A,associate's degree,none,Suburb E,Level 2,204.46,47.11,57.84,44.51
male,group C,diploma,none,Suburb E,Level 6,292.41,76.4,78.71,75.3
female,group B,associate's degree,none,Suburb E,Level 5,288.65,71.33,83.83,78.49
female,group B,diploma,completed,Suburb E,Level 8,317.37,88.06,95.07,92.24
male,group B,diploma,none,Suburb C,Level 1,190.87,40.42,43.44,39.01
male,group D,high school,completed,Suburb D,Level 4,206.99,64.66,64.11,67.22
female,group B,high school,none,Suburb C,Level 2,198.75,38.53,60.51,50.71
male,group C,associate's degree,none,Suburb A,Level 3,209.4,58.89,54.67,52.84
male,group D,associate's degree,none,Suburb C,Level 2,152.29,40.95,52.91,43.43
female,group B,high school,none,Suburb D,Level 5,259.67,65.07,81.49,73.11
male,group A,diploma,completed,Suburb E,Level 5,234.9,78.13,72.58,70.19
female,group A,master's degree,none,Suburb A,Level 2,186.59,50.48,53.71,58.4
female,group C,primary school,none,Suburb D,Level 5,252.07,69.76,75.79,78.52
male,group C,high school,none,Suburb A,Level 7,304.2,88.43,89.9,86.87
female,group B,primary school,none,Suburb E,Level 1,122.16,18.24,32.06,28.86
male,group C,master's degree,completed,Suburb E,Level 1,177.62,46.53,42.28,46.81
female,group C,associate's degree,none,Suburb B,Level 3,236.4,54.5,58.9,61
male,group D,high school,none,Suburb D,Level 4,242.81,66.76,69.33,63.72
female,group B,diploma,completed,Suburb E,Level 4,222.75,65.21,75.03,70.51
male,group D,diploma,none,Suburb C,Level 2,180.01,44.48,54.58,53.95
female,group C,primary school,none,Suburb D,Level 5,272.04,69.08,73.22,73.74
male,group D,bachelor's degree,completed,Suburb D,Level 5,247.43,74.32,71.53,80.58
male,group A,master's degree,none,Suburb E,Level 5,279.32,73.51,74.66,72.15
male,group B,diploma,none,Suburb B,Level 3,235.1,69.44,54.46,55.2
female,group C,bachelor's degree,none,Suburb C,Level 4,219.8,67.75,69.86,75.19
male,group C,high school,none,Suburb E,Level 4,230,70.31,70.98,65.71
female,group D,master's degree,none,Suburb A,Level 4,276.86,62.18,70.31,75.37
female,group D,diploma,none,Suburb D,Level 5,230.04,69.43,74.13,74.48
female,group B,diploma,none,Suburb B,Level 4,223.96,63.16,65.05,61.75
female,group E,master's degree,none,Suburb A,Level 4,205.68,56.43,72.75,65.5
male,group D,diploma,none,Suburb A,Level 1,159.09,40.93,42.28,38.88
male,group E,diploma,none,Suburb C,Level 8,305.66,97.86,87.63,82.17
male,group E,associate's degree,completed,Suburb E,Level 6,255.53,81.7,81.98,79.85
female,group D,associate's degree,none,Suburb B,Level 6,304.73,74.72,81.52,83.49
female,group D,primary school,none,Suburb A,Level 3,227.04,50.52,64.44,59.08
female,group D,associate's degree,completed,Suburb D,Level 6,275.49,75.4,90.46,88.63
male,group B,associate's degree,none,Suburb E,Level 3,238.45,57.43,56.44,57.58
male,group C,associate's degree,none,Suburb C,Level 3,209.53,55.92,61.92,54.69
female,group C,associate's degree,none,Suburb C,Level 4,262.52,58.32,73.96,68.24
female,group B,associate's degree,none,Suburb D,Level 3,239.76,53.67,58.12,65.97
male,group B,diploma,completed,Suburb A,Level 3,216.47,59.92,65.26,66.29
female,group E,associate's degree,none,Suburb C,Level 2,199.97,50.28,56.37,54.32
male,group B,associate's degree,none,Suburb C,Level 3,182.66,65.12,54.65,57.89
female,group A,associate's degree,completed,Suburb E,Level 3,238.02,55.03,65.7,62.29
female,group C,high school,none,Suburb B,Level 4,230.57,66.88,71.5,76.19
female,group D,associate's degree,completed,Suburb D,Level 4,242.9,57.21,74.3,76.39
male,group C,high school,completed,Suburb A,Level 6,286.76,82.56,84.02,82.18
male,group E,diploma,none,Suburb E,Level 2,226.03,53.52,55.97,48.54
male,group E,associate's degree,completed,Suburb D,Level 5,235.12,77.15,69.88,68.09
male,group C,diploma,none,Suburb C,Level 2,177.35,53.25,44.62,42.48
male,group D,high school,none,Suburb C,Level 6,285.42,88.34,78.17,75.91
female,group C,primary school,completed,Suburb A,Level 6,304.34,71.83,84.77,87.74
female,group C,high school,none,Suburb D,Level 1,170.23,33.24,41.74,43.25
female,group E,associate's degree,completed,Suburb A,Level 7,263.11,82.79,85.33,86.99
male,group D,associate's degree,none,Suburb B,Level 2,159.86,52.03,55.56,49.27
male,group D,diploma,completed,Suburb A,Level 3,192.79,58.33,59.6,58.86
female,group C,primary school,none,Suburb A,Level 1,96.48,0.53,17.75,10.2
male,group E,bachelor's degree,completed,Suburb E,Level 5,274.76,79.39,74.99,72.38
male,group A,primary school,none,Suburb A,Level 1,140,39.32,39.23,34.45
male,group A,associate's degree,none,Suburb C,Level 3,208.54,62.41,61.5,55.63
female,group C,associate's degree,none,Suburb A,Level 5,239.61,69.38,80.21,71.02
female,group D,primary school,none,Suburb B,Level 3,206.99,59.01,58.84,59.14
male,group B,primary school,none,Suburb C,Level 4,240.23,67.35,64.72,61.16
male,group D,primary school,none,Suburb D,Level 1,180.01,45.61,37.65,37.75
female,group C,diploma,none,Suburb B,Level 4,261.15,60.21,72.27,74.67
male,group B,associate's degree,none,Suburb E,Level 3,222.4,61.19,58.73,56.48
female,group C,associate's degree,none,Suburb E,Level 2,226.26,39.01,64.5,57.75
female,group D,diploma,completed,Suburb B,Level 3,207.34,58.15,63.1,73.09
male,group D,diploma,completed,Suburb C,Level 3,244.51,63.84,55.88,63.79
female,group A,associate's degree,none,Suburb C,Level 2,198.17,41.41,51.55,48.21
male,group C,primary school,none,Suburb C,Level 3,217.17,61.18,57.66,56.33
male,group C,primary school,none,Suburb C,Level 2,205.1,49.61,49.77,41.72
male,group B,associate's degree,none,Suburb A,Level 1,183.05,44.44,41.69,38.92
male,group E,primary school,none,Suburb D,Level 1,125.25,30.78,26.56,22.91
male,group A,bachelor's degree,completed,Suburb A,Level 6,248.67,80.92,78.73,81.02
female,group D,primary school,completed,Suburb D,Level 4,241.74,61.54,74.96,72.24
female,group E,master's degree,none,Suburb A,Level 4,211.33,62.84,68.86,68.63
female,group B,associate's degree,none,Suburb B,Level 2,164.62,47.31,49.83,50.48
male,group B,high school,none,Suburb E,Level 2,169.79,49.59,45.35,45.85
male,group A,diploma,completed,Suburb D,Level 2,198.02,50.23,47.36,54.43
male,group E,associate's degree,none,Suburb A,Level 4,256.49,72.95,64.9,63.64
male,group D,high school,none,Suburb C,Level 1,153.52,42.25,39.38,34.89
